ReviewID,DestinationID,UserID,Rating,ReviewText
84,3,6,5,A historical wonder
85,2,757,1,Incredible monument!
86,2,289,1,Loved the beaches!
87,1,604,5,A historical wonder
88,2,493,4,Incredible monument!
89,2,49,3,Loved the beaches!
90,2,558,2,A historical wonder
91,3,307,4,Incredible monument!
92,1,628,1,Loved the beaches!
93,4,225,4,A historical wonder
94,4,538,1,Incredible monument!
95,4,590,3,Loved the beaches!
96,1,700,4,A historical wonder
97,1,563,3,Incredible monument!
98,3,937,4,Loved the beaches!
99,4,624,1,A historical wonder
100,4,329,3,Incredible monument!
101,1,354,3,Loved the beaches!
102,1,251,5,A historical wonder
103,0,885,4,Incredible monument!
104,0,568,4,Loved the beaches!
105,3,521,1,A historical wonder
106,2,944,1,Incredible monument!
107,0,212,5,Loved the beaches!
108,3,397,4,A historical wonder
109,3,99,4,Incredible monument!
110,0,474,2,Loved the beaches!
111,1,152,3,A historical wonder
112,1,494,3,Incredible monument!
113,0,242,3,Loved the beaches!
114,3,489,2,A historical wonder
115,2,2,5,Incredible monument!
116,0,43,4,Loved the beaches!
117,4,84,3,A historical wonder
118,4,927,4,Incredible monument!
119,4,446,4,Loved the beaches!
120,1,899,5,A historical wonder
121,1,415,5,Incredible monument!
122,4,640,1,Loved the beaches!
123,4,218,5,A historical wonder
124,1,128,5,Incredible monument!
125,0,940,2,Loved the beaches!
126,3,682,5,A historical wonder
127,3,805,1,Incredible monument!
128,3,851,2,Loved the beaches!
129,4,509,3,A historical wonder
130,2,528,3,Incredible monument!
131,2,207,3,Loved the beaches!
132,0,54,1,A historical wonder
133,2,169,3,Incredible monument!
134,4,764,3,Loved the beaches!
135,0,919,1,A historical wonder
136,4,552,1,Incredible monument!
137,0,612,1,Loved the beaches!
138,2,493,4,A historical wonder
139,2,703,2,Incredible monument!
140,2,10,3,Loved the beaches!
141,4,144,2,A historical wonder
142,0,221,3,Incredible monument!
143,1,582,2,Loved the beaches!
144,2,398,4,A historical wonder
145,4,397,4,Incredible monument!
146,2,171,4,Loved the beaches!
147,0,10,1,A historical wonder
148,3,34,4,Incredible monument!
149,4,589,2,Loved the beaches!
150,3,47,5,A historical wonder
151,4,943,2,Incredible monument!
152,3,816,2,Loved the beaches!
153,1,490,2,A historical wonder
154,4,478,4,Incredible monument!
155,1,639,3,Loved the beaches!
156,2,708,4,A historical wonder
157,3,524,1,Incredible monument!
158,3,596,5,Loved the beaches!
159,0,919,1,A historical wonder
160,0,791,4,Incredible monument!
161,1,585,1,Loved the beaches!
162,0,399,3,A historical wonder
163,2,75,1,Incredible monument!
164,2,862,5,Loved the beaches!
165,1,552,4,A historical wonder
166,0,752,1,Incredible monument!
167,3,926,2,Loved the beaches!
168,1,338,2,A historical wonder
169,1,472,2,Incredible monument!
170,2,435,4,Loved the beaches!
171,4,845,3,A historical wonder
172,1,992,3,Incredible monument!
173,1,109,5,Loved the beaches!
174,4,493,4,A historical wonder
175,2,326,3,Incredible monument!
176,0,83,1,Loved the beaches!
177,3,123,3,A historical wonder
178,4,427,2,Incredible monument!
179,1,333,5,Loved the beaches!
180,2,716,3,A historical wonder
181,2,433,1,Incredible monument!
182,0,738,4,Loved the beaches!
183,1,736,5,A historical wonder
184,4,918,1,Incredible monument!
185,4,981,4,Loved the beaches!
186,1,262,4,A historical wonder
187,3,91,2,Incredible monument!
188,2,240,5,Loved the beaches!
189,2,124,2,A historical wonder
190,0,364,5,Incredible monument!
191,2,466,1,Loved the beaches!
192,2,391,4,A historical wonder
193,2,533,3,Incredible monument!
194,2,274,4,Loved the beaches!
195,3,223,2,A historical wonder
196,0,798,1,Incredible monument!
197,4,894,3,Loved the beaches!
198,1,101,2,A historical wonder
199,0,503,2,Incredible monument!
200,3,113,4,Loved the beaches!
201,1,363,5,A historical wonder
202,0,71,2,Incredible monument!
203,4,556,4,Loved the beaches!
204,0,48,3,A historical wonder
205,4,674,1,Incredible monument!
206,2,114,5,Loved the beaches!
207,4,151,4,A historical wonder
208,3,103,4,Incredible monument!
209,4,949,2,Loved the beaches!
210,2,786,5,A historical wonder
211,3,399,4,Incredible monument!
212,3,419,4,Loved the beaches!
213,1,192,4,A historical wonder
214,1,76,5,Incredible monument!
215,1,330,1,Loved the beaches!
216,3,336,4,A historical wonder
217,4,941,4,Incredible monument!
218,1,101,3,Loved the beaches!
219,1,544,5,A historical wonder
220,4,125,3,Incredible monument!
221,0,448,4,Loved the beaches!
222,3,664,5,A historical wonder
223,2,814,2,Incredible monument!
224,2,564,3,Loved the beaches!
225,0,474,2,A historical wonder
226,4,128,2,Incredible monument!
227,0,502,3,Loved the beaches!
228,2,260,1,A historical wonder
229,4,475,5,Incredible monument!
230,1,703,2,Loved the beaches!
231,4,127,4,A historical wonder
232,3,554,3,Incredible monument!
233,4,777,5,Loved the beaches!
234,2,816,2,A historical wonder
235,0,711,4,Incredible monument!
236,0,169,1,Loved the beaches!
237,2,289,5,A historical wonder
238,3,874,2,Incredible monument!
239,4,719,1,Loved the beaches!
240,4,29,4,A historical wonder
241,0,421,4,Incredible monument!
242,0,692,1,Loved the beaches!
243,1,190,4,A historical wonder
244,0,145,1,Incredible monument!
245,3,646,5,Loved the beaches!
246,3,947,1,A historical wonder
247,2,800,4,Incredible monument!
248,4,506,4,Loved the beaches!
249,0,987,4,A historical wonder
250,1,663,4,Incredible monument!
251,0,848,3,Loved the beaches!
252,0,484,3,A historical wonder
253,4,117,5,Incredible monument!
254,4,239,1,Loved the beaches!
255,1,871,1,A historical wonder
256,1,364,5,Incredible monument!
257,4,20,4,Loved the beaches!
258,1,845,1,A historical wonder
259,0,733,4,Incredible monument!
260,4,477,2,Loved the beaches!
261,0,544,5,A historical wonder
262,3,256,5,Incredible monument!
263,4,76,2,Loved the beaches!
264,3,662,1,A historical wonder
265,0,14,1,Incredible monument!
266,0,133,5,Loved the beaches!
267,2,285,1,A historical wonder
268,4,666,2,Incredible monument!
269,3,20,2,Loved the beaches!
270,1,58,5,A historical wonder
271,0,769,2,Incredible monument!
272,2,834,4,Loved the beaches!
273,4,81,4,A historical wonder
274,2,521,1,Incredible monument!
275,2,591,4,Loved the beaches!
276,3,100,2,A historical wonder
277,1,200,4,Incredible monument!
278,3,373,4,Loved the beaches!
279,4,860,1,A historical wonder
280,2,39,5,Incredible monument!
281,2,571,4,Loved the beaches!
282,2,181,4,A historical wonder
283,0,999,3,Incredible monument!
284,3,316,2,Loved the beaches!
285,3,135,1,A historical wonder
286,0,827,3,Incredible monument!
287,3,855,3,Loved the beaches!
288,0,803,5,A historical wonder
289,4,452,1,Incredible monument!
290,0,743,3,Loved the beaches!
291,3,101,5,A historical wonder
292,1,720,4,Incredible monument!
293,3,653,5,Loved the beaches!
294,4,314,3,A historical wonder
295,0,931,5,Incredible monument!
296,4,47,4,Loved the beaches!
297,4,753,3,A historical wonder
298,2,763,2,Incredible monument!
299,0,825,3,Loved the beaches!
300,3,989,3,A historical wonder
301,4,838,3,Incredible monument!
302,1,729,1,Loved the beaches!
303,0,131,3,A historical wonder
304,3,792,5,Incredible monument!
305,3,628,5,Loved the beaches!
306,0,281,5,A historical wonder
307,0,480,5,Incredible monument!
308,0,88,5,Loved the beaches!
309,1,225,1,A historical wonder
310,2,109,3,Incredible monument!
311,4,546,4,Loved the beaches!
312,4,494,4,A historical wonder
313,3,808,1,Incredible monument!
314,0,782,1,Loved the beaches!
315,0,973,2,A historical wonder
316,2,492,1,Incredible monument!
317,4,781,2,Loved the beaches!
318,3,946,2,A historical wonder
319,0,916,2,Incredible monument!
320,2,848,4,Loved the beaches!
321,2,475,4,A historical wonder
322,0,516,4,Incredible monument!
323,0,330,2,Loved the beaches!
324,1,499,3,A historical wonder
325,3,95,5,Incredible monument!
326,0,365,5,Loved the beaches!
327,4,620,5,A historical wonder
328,2,510,5,Incredible monument!
329,4,49,4,Loved the beaches!
330,3,952,1,A historical wonder
331,3,315,1,Incredible monument!
332,1,699,2,Loved the beaches!
333,2,180,5,A historical wonder
334,2,434,1,Incredible monument!
335,3,5,3,Loved the beaches!
336,2,31,2,A historical wonder
337,2,646,5,Incredible monument!
338,1,297,2,Loved the beaches!
339,1,196,1,A historical wonder
340,4,334,5,Incredible monument!
341,4,733,5,Loved the beaches!
342,1,567,4,A historical wonder
343,3,579,2,Incredible monument!
344,2,615,4,Loved the beaches!
345,4,778,3,A historical wonder
346,1,904,3,Incredible monument!
347,1,363,1,Loved the beaches!
348,0,789,3,A historical wonder
349,1,778,3,Incredible monument!
350,0,697,3,Loved the beaches!
351,4,4,1,A historical wonder
352,2,673,2,Incredible monument!
353,4,310,1,Loved the beaches!
354,1,496,3,A historical wonder
355,1,523,5,Incredible monument!
356,1,233,2,Loved the beaches!
357,2,73,1,A historical wonder
358,3,334,2,Incredible monument!
359,2,659,4,Loved the beaches!
360,4,230,3,A historical wonder
361,3,959,5,Incredible monument!
362,2,822,3,Loved the beaches!
363,2,397,4,A historical wonder
364,3,259,4,Incredible monument!
365,0,565,4,Loved the beaches!
366,1,242,5,A historical wonder
367,4,79,1,Incredible monument!
368,3,367,3,Loved the beaches!
369,4,165,5,A historical wonder
370,1,216,2,Incredible monument!
371,0,718,5,Loved the beaches!
372,4,191,3,A historical wonder
373,4,934,3,Incredible monument!
374,3,322,3,Loved the beaches!
375,2,340,3,A historical wonder
376,2,398,2,Incredible monument!
377,3,174,5,Loved the beaches!
378,1,433,1,A historical wonder
379,2,305,5,Incredible monument!
380,3,288,5,Loved the beaches!
381,4,476,4,A historical wonder
382,1,616,1,Incredible monument!
383,3,364,5,Loved the beaches!
384,3,973,2,A historical wonder
385,1,694,4,Incredible monument!
386,3,47,3,Loved the beaches!
387,3,222,1,A historical wonder
388,2,218,2,Incredible monument!
389,0,498,5,Loved the beaches!
390,4,378,2,A historical wonder
391,1,745,4,Incredible monument!
392,0,961,2,Loved the beaches!
393,1,283,2,A historical wonder
394,3,807,2,Incredible monument!
395,1,323,1,Loved the beaches!
396,1,57,2,A historical wonder
397,4,801,4,Incredible monument!
398,1,216,3,Loved the beaches!
399,3,184,5,A historical wonder
400,3,104,2,Incredible monument!
401,4,291,4,Loved the beaches!
402,0,947,1,A historical wonder
403,4,890,2,Incredible monument!
404,4,107,4,Loved the beaches!
405,0,671,3,A historical wonder
406,1,89,5,Incredible monument!
407,4,629,1,Loved the beaches!
408,1,268,2,A historical wonder
409,0,537,4,Incredible monument!
410,0,15,5,Loved the beaches!
411,0,259,2,A historical wonder
412,4,872,5,Incredible monument!
413,2,403,2,Loved the beaches!
414,3,360,5,A historical wonder
415,1,49,5,Incredible monument!
416,3,26,5,Loved the beaches!
417,4,814,5,A historical wonder
418,1,708,3,Incredible monument!
419,3,503,2,Loved the beaches!
420,1,215,4,A historical wonder
421,0,449,3,Incredible monument!
422,1,509,4,Loved the beaches!
423,3,148,3,A historical wonder
424,2,730,4,Incredible monument!
425,3,970,2,Loved the beaches!
426,2,763,4,A historical wonder
427,3,473,5,Incredible monument!
428,3,540,5,Loved the beaches!
429,1,463,1,A historical wonder
430,1,852,4,Incredible monument!
431,4,431,3,Loved the beaches!
432,4,635,1,A historical wonder
433,3,950,3,Incredible monument!
434,2,994,5,Loved the beaches!
435,3,273,4,A historical wonder
436,0,554,5,Incredible monument!
437,4,754,5,Loved the beaches!
438,2,721,2,A historical wonder
439,2,118,1,Incredible monument!
440,4,945,4,Loved the beaches!
441,2,101,3,A historical wonder
442,3,399,2,Incredible monument!
443,4,708,3,Loved the beaches!
444,0,548,1,A historical wonder
445,2,369,2,Incredible monument!
446,1,322,1,Loved the beaches!
447,3,989,4,A historical wonder
448,4,306,5,Incredible monument!
449,4,860,2,Loved the beaches!
450,4,303,2,A historical wonder
451,0,620,1,Incredible monument!
452,2,563,2,Loved the beaches!
453,2,956,5,A historical wonder
454,4,212,5,Incredible monument!
455,3,481,1,Loved the beaches!
456,1,976,5,A historical wonder
457,1,579,2,Incredible monument!
458,0,252,3,Loved the beaches!
459,2,474,3,A historical wonder
460,1,976,2,Incredible monument!
461,0,468,1,Loved the beaches!
462,1,198,2,A historical wonder
463,1,684,5,Incredible monument!
464,0,136,2,Loved the beaches!
465,2,84,2,A historical wonder
466,1,935,4,Incredible monument!
467,1,20,5,Loved the beaches!
468,3,686,2,A historical wonder
469,3,113,1,Incredible monument!
470,4,318,2,Loved the beaches!
471,2,385,3,A historical wonder
472,2,399,2,Incredible monument!
473,1,893,3,Loved the beaches!
474,0,418,2,A historical wonder
475,1,388,4,Incredible monument!
476,0,952,2,Loved the beaches!
477,3,281,4,A historical wonder
478,1,645,2,Incredible monument!
479,0,111,5,Loved the beaches!
480,0,725,4,A historical wonder
481,2,980,4,Incredible monument!
482,3,552,3,Loved the beaches!
483,3,798,2,A historical wonder
484,3,524,5,Incredible monument!
485,3,587,3,Loved the beaches!
486,1,968,2,A historical wonder
487,3,60,3,Incredible monument!
488,3,611,4,Loved the beaches!
489,1,452,3,A historical wonder
490,3,628,2,Incredible monument!
491,2,352,3,Loved the beaches!
492,3,82,2,A historical wonder
493,3,275,3,Incredible monument!
494,3,277,4,Loved the beaches!
495,3,386,4,A historical wonder
496,0,697,4,Incredible monument!
497,3,281,4,Loved the beaches!
498,0,735,1,A historical wonder
499,3,607,1,Incredible monument!
500,0,473,4,Loved the beaches!
501,1,53,5,A historical wonder
502,0,725,4,Incredible monument!
503,3,301,4,Loved the beaches!
504,1,576,3,A historical wonder
505,4,645,5,Incredible monument!
506,0,752,2,Loved the beaches!
507,0,472,2,A historical wonder
508,1,640,2,Incredible monument!
509,2,568,5,Loved the beaches!
510,0,679,4,A historical wonder
511,4,741,2,Incredible monument!
512,2,295,2,Loved the beaches!
513,1,590,2,A historical wonder
514,1,418,3,Incredible monument!
515,2,588,2,Loved the beaches!
516,0,724,5,A historical wonder
517,3,595,5,Incredible monument!
518,3,126,2,Loved the beaches!
519,4,381,3,A historical wonder
520,2,146,3,Incredible monument!
521,1,44,4,Loved the beaches!
522,2,873,3,A historical wonder
523,0,863,5,Incredible monument!
524,0,459,1,Loved the beaches!
525,0,386,5,A historical wonder
526,4,522,3,Incredible monument!
527,0,817,1,Loved the beaches!
528,2,925,3,A historical wonder
529,3,914,5,Incredible monument!
530,3,565,1,Loved the beaches!
531,4,627,4,A historical wonder
532,0,151,2,Incredible monument!
533,2,264,1,Loved the beaches!
534,2,97,4,A historical wonder
535,0,126,4,Incredible monument!
536,0,740,4,Loved the beaches!
537,1,273,5,A historical wonder
538,3,804,2,Incredible monument!
539,2,839,4,Loved the beaches!
540,1,954,2,A historical wonder
541,1,878,5,Incredible monument!
542,1,80,1,Loved the beaches!
543,3,805,4,A historical wonder
544,1,881,2,Incredible monument!
545,4,48,4,Loved the beaches!
546,0,695,1,A historical wonder
547,3,570,4,Incredible monument!
548,0,608,1,Loved the beaches!
549,2,70,3,A historical wonder
550,0,700,4,Incredible monument!
551,0,188,2,Loved the beaches!
552,2,602,5,A historical wonder
553,0,128,1,Incredible monument!
554,3,788,5,Loved the beaches!
555,4,627,5,A historical wonder
556,0,628,1,Incredible monument!
557,4,284,5,Loved the beaches!
558,0,180,2,A historical wonder
559,3,162,4,Incredible monument!
560,3,256,5,Loved the beaches!
561,3,437,3,A historical wonder
562,2,51,1,Incredible monument!
563,1,613,5,Loved the beaches!
564,2,129,5,A historical wonder
565,0,636,3,Incredible monument!
566,2,947,3,Loved the beaches!
567,2,784,2,A historical wonder
568,3,603,3,Incredible monument!
569,1,280,2,Loved the beaches!
570,2,945,5,A historical wonder
571,0,579,5,Incredible monument!
572,4,408,2,Loved the beaches!
573,0,493,5,A historical wonder
574,3,825,1,Incredible monument!
575,4,325,1,Loved the beaches!
576,4,35,5,A historical wonder
577,3,183,1,Incredible monument!
578,3,287,4,Loved the beaches!
579,1,387,2,A historical wonder
580,4,320,3,Incredible monument!
581,2,245,2,Loved the beaches!
582,2,347,3,A historical wonder
583,0,255,4,Incredible monument!
584,2,295,2,Loved the beaches!
585,4,929,2,A historical wonder
586,4,882,5,Incredible monument!
587,2,26,2,Loved the beaches!
588,4,890,2,A historical wonder
589,2,652,1,Incredible monument!
590,1,194,2,Loved the beaches!
591,1,796,4,A historical wonder
592,1,647,3,Incredible monument!
593,1,819,5,Loved the beaches!
594,4,462,4,A historical wonder
595,3,623,3,Incredible monument!
596,3,814,3,Loved the beaches!
597,1,202,2,A historical wonder
598,4,15,5,Incredible monument!
599,4,752,3,Loved the beaches!
600,3,458,4,A historical wonder
601,0,234,3,Incredible monument!
602,0,577,4,Loved the beaches!
603,1,494,1,A historical wonder
604,0,233,1,Incredible monument!
605,2,805,5,Loved the beaches!
606,3,495,1,A historical wonder
607,4,221,4,Incredible monument!
608,0,847,3,Loved the beaches!
609,1,205,3,A historical wonder
610,1,327,2,Incredible monument!
611,2,821,2,Loved the beaches!
612,2,36,5,A historical wonder
613,1,244,5,Incredible monument!
614,4,877,3,Loved the beaches!
615,0,854,4,A historical wonder
616,4,485,2,Incredible monument!
617,2,798,2,Loved the beaches!
618,1,672,5,A historical wonder
619,3,165,2,Incredible monument!
620,4,193,1,Loved the beaches!
621,3,712,3,A historical wonder
622,1,130,5,Incredible monument!
623,0,24,3,Loved the beaches!
624,4,954,2,A historical wonder
625,1,863,1,Incredible monument!
626,0,939,5,Loved the beaches!
627,2,4,1,A historical wonder
628,1,468,4,Incredible monument!
629,0,494,4,Loved the beaches!
630,1,993,4,A historical wonder
631,0,857,1,Incredible monument!
632,1,706,5,Loved the beaches!
633,1,365,4,A historical wonder
634,3,672,3,Incredible monument!
635,2,780,2,Loved the beaches!
636,0,517,4,A historical wonder
637,2,508,2,Incredible monument!
638,3,121,2,Loved the beaches!
639,3,807,4,A historical wonder
640,1,445,1,Incredible monument!
641,4,209,3,Loved the beaches!
642,3,531,3,A historical wonder
643,2,284,5,Incredible monument!
644,3,551,1,Loved the beaches!
645,4,102,5,A historical wonder
646,4,668,1,Incredible monument!
647,4,653,1,Loved the beaches!
648,1,292,5,A historical wonder
649,2,816,4,Incredible monument!
650,2,828,2,Loved the beaches!
651,2,828,1,A historical wonder
652,4,429,2,Incredible monument!
653,2,608,1,Loved the beaches!
654,2,451,2,A historical wonder
655,2,217,5,Incredible monument!
656,4,639,1,Loved the beaches!
657,3,331,5,A historical wonder
658,0,452,2,Incredible monument!
659,0,297,4,Loved the beaches!
660,3,92,3,A historical wonder
661,1,981,4,Incredible monument!
662,4,377,1,Loved the beaches!
663,4,574,5,A historical wonder
664,2,220,4,Incredible monument!
665,4,165,2,Loved the beaches!
666,1,479,1,A historical wonder
667,3,961,5,Incredible monument!
668,1,426,2,Loved the beaches!
669,1,174,1,A historical wonder
670,4,841,5,Incredible monument!
671,0,840,2,Loved the beaches!
672,3,39,5,A historical wonder
673,1,984,1,Incredible monument!
674,3,84,2,Loved the beaches!
675,2,134,2,A historical wonder
676,4,953,4,Incredible monument!
677,4,677,3,Loved the beaches!
678,2,258,1,A historical wonder
679,4,755,2,Incredible monument!
680,0,936,4,Loved the beaches!
681,3,580,3,A historical wonder
682,2,179,1,Incredible monument!
683,3,100,3,Loved the beaches!
684,1,494,5,A historical wonder
685,4,846,4,Incredible monument!
686,0,678,3,Loved the beaches!
687,1,324,3,A historical wonder
688,0,556,5,Incredible monument!
689,4,839,2,Loved the beaches!
690,4,797,4,A historical wonder
691,1,520,3,Incredible monument!
692,1,671,3,Loved the beaches!
693,3,314,2,A historical wonder
694,0,696,1,Incredible monument!
695,3,624,5,Loved the beaches!
696,0,916,3,A historical wonder
697,1,147,5,Incredible monument!
698,4,855,1,Loved the beaches!
699,4,163,1,A historical wonder
700,3,160,1,Incredible monument!
701,1,184,4,Loved the beaches!
702,1,118,2,A historical wonder
703,1,594,3,Incredible monument!
704,0,993,5,Loved the beaches!
705,0,359,3,A historical wonder
706,0,454,5,Incredible monument!
707,0,635,1,Loved the beaches!
708,2,265,3,A historical wonder
709,4,779,2,Incredible monument!
710,1,351,1,Loved the beaches!
711,3,469,4,A historical wonder
712,0,377,2,Incredible monument!
713,1,61,2,Loved the beaches!
714,4,843,2,A historical wonder
715,4,168,4,Incredible monument!
716,4,745,3,Loved the beaches!
717,0,934,5,A historical wonder
718,2,329,2,Incredible monument!
719,1,314,3,Loved the beaches!
720,1,576,5,A historical wonder
721,4,49,1,Incredible monument!
722,2,190,2,Loved the beaches!
723,1,948,4,A historical wonder
724,0,36,1,Incredible monument!
725,2,468,3,Loved the beaches!
726,4,225,2,A historical wonder
727,0,398,1,Incredible monument!
728,0,344,5,Loved the beaches!
729,3,158,1,A historical wonder
730,4,871,1,Incredible monument!
731,3,303,1,Loved the beaches!
732,1,655,3,A historical wonder
733,0,188,1,Incredible monument!
734,4,780,1,Loved the beaches!
735,1,447,4,A historical wonder
736,3,762,1,Incredible monument!
737,3,165,4,Loved the beaches!
738,2,418,1,A historical wonder
739,1,464,1,Incredible monument!
740,4,908,5,Loved the beaches!
741,0,838,1,A historical wonder
742,3,454,3,Incredible monument!
743,1,782,1,Loved the beaches!
744,4,746,2,A historical wonder
745,0,616,2,Incredible monument!
746,4,191,2,Loved the beaches!
747,3,969,5,A historical wonder
748,3,862,1,Incredible monument!
749,2,66,2,Loved the beaches!
750,1,832,1,A historical wonder
751,3,140,4,Incredible monument!
752,1,524,5,Loved the beaches!
753,2,898,5,A historical wonder
754,3,626,3,Incredible monument!
755,0,182,5,Loved the beaches!
756,4,914,5,A historical wonder
757,4,14,5,Incredible monument!
758,2,199,5,Loved the beaches!
759,3,454,5,A historical wonder
760,2,873,4,Incredible monument!
761,3,478,4,Loved the beaches!
762,3,884,4,A historical wonder
763,2,315,1,Incredible monument!
764,2,789,1,Loved the beaches!
765,0,836,2,A historical wonder
766,1,753,4,Incredible monument!
767,2,894,4,Loved the beaches!
768,4,52,3,A historical wonder
769,2,791,2,Incredible monument!
770,2,373,2,Loved the beaches!
771,2,869,2,A historical wonder
772,0,465,1,Incredible monument!
773,1,639,3,Loved the beaches!
774,2,187,4,A historical wonder
775,2,252,4,Incredible monument!
776,3,984,5,Loved the beaches!
777,0,859,3,A historical wonder
778,0,134,4,Incredible monument!
779,4,886,1,Loved the beaches!
780,4,427,3,A historical wonder
781,3,665,3,Incredible monument!
782,0,189,5,Loved the beaches!
783,4,4,3,A historical wonder
784,0,642,5,Incredible monument!
785,2,622,4,Loved the beaches!
786,3,489,5,A historical wonder
787,1,898,4,Incredible monument!
788,0,261,2,Loved the beaches!
789,0,867,1,A historical wonder
790,1,142,2,Incredible monument!
791,1,149,3,Loved the beaches!
792,0,433,4,A historical wonder
793,0,191,2,Incredible monument!
794,2,23,4,Loved the beaches!
795,4,140,2,A historical wonder
796,3,561,3,Incredible monument!
797,2,70,4,Loved the beaches!
798,4,705,5,A historical wonder
799,0,4,2,Incredible monument!
800,1,541,1,Loved the beaches!
801,2,213,1,A historical wonder
802,0,646,4,Incredible monument!
803,3,479,4,Loved the beaches!
804,3,197,1,A historical wonder
805,3,255,1,Incredible monument!
806,2,580,4,Loved the beaches!
807,2,21,3,A historical wonder
808,0,506,3,Incredible monument!
809,0,872,2,Loved the beaches!
810,4,272,1,A historical wonder
811,4,727,5,Incredible monument!
812,2,402,2,Loved the beaches!
813,2,258,3,A historical wonder
814,3,944,1,Incredible monument!
815,0,324,5,Loved the beaches!
816,4,709,4,A historical wonder
817,3,917,1,Incredible monument!
818,2,470,2,Loved the beaches!
819,2,852,1,A historical wonder
820,4,961,2,Incredible monument!
821,1,410,4,Loved the beaches!
822,0,385,2,A historical wonder
823,0,878,4,Incredible monument!
824,0,924,3,Loved the beaches!
825,3,641,4,A historical wonder
826,2,538,1,Incredible monument!
827,2,242,2,Loved the beaches!
828,4,364,4,A historical wonder
829,4,307,4,Incredible monument!
830,0,834,3,Loved the beaches!
831,2,126,4,A historical wonder
832,2,831,5,Incredible monument!
833,1,40,2,Loved the beaches!
834,0,730,5,A historical wonder
835,3,794,3,Incredible monument!
836,0,52,5,Loved the beaches!
837,2,877,4,A historical wonder
838,3,644,1,Incredible monument!
839,1,705,4,Loved the beaches!
840,1,660,2,A historical wonder
841,2,971,5,Incredible monument!
842,4,666,1,Loved the beaches!
843,2,970,3,A historical wonder
844,3,449,4,Incredible monument!
845,0,749,3,Loved the beaches!
846,1,428,1,A historical wonder
847,1,755,3,Incredible monument!
848,1,451,2,Loved the beaches!
849,3,71,1,A historical wonder
850,3,799,4,Incredible monument!
851,1,765,4,Loved the beaches!
852,4,286,2,A historical wonder
853,2,538,3,Incredible monument!
854,4,95,4,Loved the beaches!
855,1,961,5,A historical wonder
856,4,667,3,Incredible monument!
857,2,414,5,Loved the beaches!
858,4,693,4,A historical wonder
859,0,560,3,Incredible monument!
860,2,447,3,Loved the beaches!
861,1,446,2,A historical wonder
862,2,825,4,Incredible monument!
863,0,583,4,Loved the beaches!
864,0,31,4,A historical wonder
865,1,328,4,Incredible monument!
866,4,588,5,Loved the beaches!
867,0,788,2,A historical wonder
868,2,558,5,Incredible monument!
869,4,126,5,Loved the beaches!
870,2,70,3,A historical wonder
871,3,21,3,Incredible monument!
