HistoryID,UserID,DestinationID,VisitDate,ExperienceRating
930,302,4,2024-03-20,2
931,978,1,2024-01-01,4
932,677,0,2024-02-15,4
933,734,4,2024-03-20,5
934,404,2,2024-01-01,4
935,745,4,2024-02-15,2
936,351,1,2024-03-20,1
937,737,4,2024-01-01,1
938,485,0,2024-02-15,5
939,377,0,2024-03-20,2
940,442,3,2024-01-01,1
941,636,0,2024-02-15,3
942,568,0,2024-03-20,5
943,358,3,2024-01-01,1
944,271,2,2024-02-15,2
945,913,4,2024-03-20,1
946,411,4,2024-01-01,5
947,364,2,2024-02-15,4
948,534,3,2024-03-20,3
949,380,2,2024-01-01,3
950,225,4,2024-02-15,5
951,394,0,2024-03-20,3
952,859,0,2024-01-01,1
953,797,1,2024-02-15,4
954,565,1,2024-03-20,5
955,936,1,2024-01-01,4
956,574,1,2024-02-15,2
957,497,4,2024-03-20,2
958,352,1,2024-01-01,2
959,308,1,2024-02-15,3
960,240,0,2024-03-20,1
961,260,2,2024-01-01,1
962,799,0,2024-02-15,3
963,711,0,2024-03-20,5
964,913,1,2024-01-01,3
965,340,0,2024-02-15,2
966,679,2,2024-03-20,1
967,474,4,2024-01-01,5
968,283,0,2024-02-15,3
969,379,1,2024-03-20,2
970,968,3,2024-01-01,2
971,740,2,2024-02-15,3
972,655,0,2024-03-20,5
973,40,4,2024-01-01,5
974,750,0,2024-02-15,3
975,752,4,2024-03-20,3
976,934,2,2024-01-01,1
977,592,1,2024-02-15,5
978,322,4,2024-03-20,3
979,627,4,2024-01-01,2
980,99,2,2024-02-15,4
981,135,3,2024-03-20,4
982,199,1,2024-01-01,3
983,326,0,2024-02-15,1
984,286,2,2024-03-20,2
985,50,4,2024-01-01,2
986,76,4,2024-02-15,5
987,843,1,2024-03-20,1
988,564,3,2024-01-01,2
989,684,2,2024-02-15,2
990,968,2,2024-03-20,5
991,978,0,2024-01-01,1
992,704,2,2024-02-15,1
993,734,0,2024-03-20,4
994,589,0,2024-01-01,1
995,129,0,2024-02-15,3
996,634,4,2024-03-20,3
997,831,3,2024-01-01,1
998,959,0,2024-02-15,4
999,538,0,2024-03-20,5
